============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-8.3.4, pluggy-1.6.0 -- C:\Users\renar\OneDrive\Escritorio\VisualStudioProjects\Pruebas de software\Pruebas-de-software\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\renar\OneDrive\Escritorio\VisualStudioProjects\Pruebas de software\Pruebas-de-software
configfile: pytest.ini
testpaths: tests
collecting ... collected 69 items

tests/test_disponibilidad.py::test_cp10_equipo_sin_solicitudes_esta_disponible PASSED [  1%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[por_revisar] PASSED [  2%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[aprobada] PASSED [  4%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[en_prestamo] PASSED [  5%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[periodo_gracia] PASSED [  7%]
tests/test_disponibilidad.py::test_cp11_todo_estado_activo_bloquea_el_equipo[atrasada] PASSED [  8%]
tests/test_disponibilidad.py::test_cp12_estado_final_libera_el_equipo[rechazada] PASSED [ 10%]
tests/test_disponibilidad.py::test_cp12_estado_final_libera_el_equipo[cancelada] PASSED [ 11%]
tests/test_disponibilidad.py::test_cp12_estado_final_libera_el_equipo[concluida] PASSED [ 13%]
tests/test_disponibilidad.py::test_cp13_motivo_explica_por_que_no_se_puede_pedir PASSED [ 14%]
tests/test_estados.py::test_cp06_transiciones_validas[por_revisar-aprobar-encargado-aprobada] PASSED [ 15%]
tests/test_estados.py::test_cp06_transiciones_validas[por_revisar-rechazar-encargado-rechazada] PASSED [ 17%]
tests/test_estados.py::test_cp06_transiciones_validas[por_revisar-cancelar-solicitante-cancelada] PASSED [ 18%]
tests/test_estados.py::test_cp06_transiciones_validas[aprobada-entregar-encargado-en_prestamo] PASSED [ 20%]
tests/test_estados.py::test_cp06_transiciones_validas[en_prestamo-vencer-sistema-periodo_gracia] PASSED [ 21%]
tests/test_estados.py::test_cp06_transiciones_validas[periodo_gracia-renovar-solicitante-en_prestamo] PASSED [ 23%]
tests/test_estados.py::test_cp06_transiciones_validas[periodo_gracia-atrasar-sistema-atrasada] PASSED [ 24%]
tests/test_estados.py::test_cp06_transiciones_validas[atrasada-concluir-encargado-concluida] PASSED [ 26%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[concluida-aprobar] PASSED [ 27%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[rechazada-entregar] PASSED [ 28%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[cancelada-renovar] PASSED [ 30%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[en_prestamo-aprobar] PASSED [ 31%]
tests/test_estados.py::test_cp07_transiciones_inexistentes[aprobada-renovar] PASSED [ 33%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[por_revisar-aprobar-solicitante] PASSED [ 34%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[aprobada-entregar-solicitante] PASSED [ 36%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[en_prestamo-concluir-solicitante] PASSED [ 37%]
tests/test_estados.py::test_cp08_transicion_con_rol_no_autorizado[en_prestamo-vencer-encargado] PASSED [ 39%]
tests/test_estados.py::test_cp09_estados_finales_no_tienen_salida PASSED [ 40%]
tests/test_rf01_autenticacion.py::test_cp01_login_encargado_correcto PASSED [ 42%]
tests/test_rf01_autenticacion.py::test_cp02_login_solicitante_correcto PASSED [ 43%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[ana@alumnos.cl-clave-incorrecta] PASSED [ 44%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[noexiste@alumnos.cl-demo12345] PASSED [ 46%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[ana@alumnos.cl-] PASSED [ 47%]
tests/test_rf01_autenticacion.py::test_cp03_credenciales_invalidas[sin-arroba-demo12345] PASSED [ 49%]
tests/test_rf01_autenticacion.py::test_cp04_correo_no_distingue_mayusculas_ni_espacios PASSED [ 50%]
tests/test_rf01_autenticacion.py::test_cp05_contrasena_no_se_guarda_en_texto_plano PASSED [ 52%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp16_encargado_registra_solicitante XFAIL [ 53%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp17_solicitante_no_puede_registrar_personas XFAIL [ 55%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp18_rut_duplicado_es_rechazado XFAIL [ 56%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp19_encargado_registra_equipo XFAIL [ 57%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp20_dos_unidades_del_mismo_modelo XFAIL [ 59%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp21_codigo_de_equipo_duplicado XFAIL [ 60%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp22_categoria_vacia_es_rechazada XFAIL [ 62%]
tests/test_rf02_rf03_rf04_personas_equipos.py::test_cp23_solicitante_solo_ve_equipos_disponibles XFAIL [ 63%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp24_crear_solicitud_valida XFAIL [ 65%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp25_encargado_no_puede_crear_solicitudes XFAIL [ 66%]
tests/test_rf05_a_rf11_solicitudes.py::test_cp26_dos_equipos_de_la_misma_categoria XFAIL [ 68%]
